0,7.110116143555951
1,3.158355211851805
2,1.2781862618556383
3,-5.96021300062541
4,-0.68958337010663
5,1.9007516696990532
6,2.9863170694489862
7,-1.4370371537094737
8,-2.685632221279719
9,1.8398059327200404
10,2.1752747384525786
11,2.241480697791897
12,-7.183648415805781
13,-1.6319632470625045
14,1.2396431285301748
15,8.728511286501853
16,-1.9623963790631431
17,-3.5246660107902765
18,-8.55115703117935
19,5.21435023342514
20,3.563017419928002
21,5.371394990905785
22,-7.423224313604361
23,-3.238036779859231
24,-1.2887037411625628
25,6.086764167818422
26,0.1568730972644854
27,-1.8686312334890234
28,-2.5102933305620834
29,1.8917120500181142
30,3.122586071837841
31,-2.3961583833081965
32,-3.058403254131911
33,-2.365728452943559
34,6.5351789819905814
35,1.314641516978761
36,-0.4253942871326142
37,-8.882151679610478
38,2.131381882488405
39,2.7641331036370778
40,8.640045125398014
41,-5.092535685516829
42,-3.7442933628120665
43,-5.310287073661309
44,6.5185004868443714
45,2.9816451475365784
46,1.2278231167718463
47,-6.601182357277479
48,-1.1011258121934735
49,1.9956439290748778
50,3.6356133974347493
51,-1.9052545604525946
52,-2.578763021956373
53,1.1548994716700194
54,2.3196591086081
55,2.242909491278957
56,-5.895171757561211
57,-1.6077656731719607
58,0.4036565764758213
59,8.775824232259207
60,-1.750560672847601
61,-2.8179861822040695
62,-9.008630817083343
63,4.493484114546312
64,3.9358044448912155
65,5.676248145824633
66,-7.272875006952525
67,-3.4533190767817414
68,-1.9856689878558647
69,6.108196894087469
70,0.9274742426693656
71,-1.62818715697898
72,-3.3940861862158243
73,1.6188660616924477
74,2.657438843013624
75,-1.0516786636875972
76,-2.3750524278309064
77,-2.3219633589862605
78,5.886222267941128
79,1.7100386260986906
80,0.19428772385856685
81,-8.343716761473809
82,1.2942058917165284
83,2.2702197350768345
84,8.436616814862752
85,-4.868877846972165
86,-3.6556309345404454
87,-5.575386138448875
88,7.316922545528321
89,3.5525581132455253
90,1.8762249975477445
91,-6.851531378404942
92,-0.6771078800360226
93,1.1480342980663316
94,3.5893135970475543
95,-1.0823648567925201
96,-2.9328350926455005
97,1.3755315164104447
98,2.804565329997665
99,2.360495577167233
100,-5.470333763327211
101,-1.3002016058398573
102,0.35017215404559
103,8.537380661353328
104,-0.7012557129465599
105,-2.3208536411733025
106,-8.354824571308015
107,4.332921576631554
108,3.3769658417041626
109,6.237390066018005
110,-6.9067057385156225
111,-3.112625209103801
112,-2.476777557366891
113,6.864102324017342
114,0.6256523010343924
115,-1.677780042346914
116,-4.216149167098115
117,1.4632435743111776
118,3.293227543083633
119,-0.6555428716901532
120,-2.3189015770140493
121,-2.467411523908732
122,4.9821547902008
123,1.699998035280967
124,0.5442305126030265
125,-8.856702345965374
126,0.3253211128131057
127,2.478801637715699
128,9.39462159859355
129,-4.157346688031824
130,-4.293514597589188
131,-6.771336849232912
132,6.213004795454234
133,3.448142728467753
134,2.83048465400095
135,-6.5846263144533985
136,-1.6977704019482376
137,1.2167248541268285
138,4.127053790396619
139,-1.129562180005907
140,-3.268462455487881
141,0.7821886173060664
142,3.008656740395782
143,2.6378140976495583
144,-5.158044492505548
145,-2.0300551512839773
146,0.1717176155596125
147,8.403856732029045
148,-0.44667324766462024
149,-2.820520936127582
150,-8.668031153231837
151,3.5388777101551643
152,3.509101244495983
153,7.004839882704861
154,-6.8072199910011815
155,-3.8921469975703133
156,-2.726663233548796
157,6.919403403518819
158,1.7164368741372513
159,-0.645585172971948
160,-4.892689233247704
161,1.5449413928102933
162,3.2248266374150663
163,0.33669956923883027
164,-2.9022801630680934
165,-2.899499118367162
166,4.893331440041337
167,1.5960548926697316
168,0.44487600855990994
169,-7.869603143116392
170,0.8469149656816337
171,2.674530260419196
172,9.113962234987067
173,-4.1513508164347614
174,-3.3788455586080604
175,-7.1091027233718105
176,6.2456064637867055
177,3.190521232114091
178,3.4791729475025903
179,-6.978419453910354
180,-1.3063701943402812
181,0.5175079874404618
182,4.749681971262494
183,-0.5564068071633836
184,-3.178941294347081
185,-0.6120085432344265
186,2.231595662368534
187,2.599314092995949
188,-4.287066924633876
189,-1.9001390843236463
190,-0.20784407631748192
191,8.471523267861963
192,-0.2666418160154407
193,-2.2854964697952456
194,-8.843617879939403
195,3.820159004019934
196,3.803837475614344
197,7.544251152291958
198,-6.303445132711152
199,-3.0939705367309527
200,-3.2603705220924586
201,7.302469175683357
202,1.7544789913223102
203,-0.4513134493838694
204,-4.815036348406358
205,0.9917985171467647
206,3.159899082814824
207,0.33048898355127665
208,-2.0299446844824005
209,-3.1767318059947014
210,4.407361356488545
211,2.1634624792848163
212,0.35625295128145673
213,-8.169820410608072
214,-0.3774377688370427
215,2.0870879805283167
216,8.82251652916244
217,-3.8490491333619476
218,-3.5109871727154007
219,-7.6415880128703675
220,6.448155844790426
221,3.9252255459513865
222,4.005608542301893
223,-6.966271611101834
224,-2.0520497267901203
225,0.177082697293242
226,5.382050768692584
227,-0.3086887337398855
228,-2.4871169436742635
229,-1.039393979669831
230,2.5392287547672105
231,2.825239971613189
232,-4.571684367416439
233,-2.3770441452040667
234,-1.0324756238987312
235,8.372593054065645
236,0.04311885745894661
237,-1.5464636827382274
238,-9.262399289365844
239,3.2093422923249153
