Date,averagePm10,averageAirTemp,averageRelativeHumidity,averageWindSpeed,rainAccumulation
2021/01/01,57.556706045865,1.4255555555556,76.746527777778,0.98694444444445,0
2021/01/02,56.482986111111,2.3394444444444,71.440069444444,0.76701388888889,0.03
2021/01/03,58.321805555556,2.7109722222222,76.426527777778,1.0277777777778,0
2021/01/04,22.342946490618,2.5921527777778,79.533819444444,1.6988194444444,4.12
2021/01/05,39.004030576789,1.8740277777778,76.341319444444,0.93152777777778,0.96
2021/01/06,40.182986111111,1.251875,74.441597222222,1.6027777777778,0.05
2021/01/07,27.508125,1.278125,61.470277777778,0.885,0.03
2021/01/08,34.351563585823,0.704375,67.302569444445,1.5461805555556,0
2021/01/09,51.381584433634,-0.136875,65.481666666667,0.82118055555556,0
2021/01/10,76.062473940236,-2.6252777777778,65.588055555556,0.60986111111111,0
2021/01/11,77.805694444444,-1.8389583333333,62.148125,1.1152083333333,0
2021/01/12,16.123055555556,0.075069444444445,74.421597222222,2.3997222222222,0.01
2021/01/13,19.364280750521,-0.18694444444445,73.494444444444,1.6126388888889,0.1
2021/01/14,14.569448584203,-3.6479108635097,61.808844011142,1.9260445682451,0
2021/01/15,15.221428571429,-4.6785416666667,68.671319444444,2.3622222222222,0
2021/01/16,24.829583333333,-8.5672222222222,64.659652777778,1.4986805555556,0
2021/01/17,59.985208333333,-8.9947916666667,63.390069444445,1.2891666666667,0
2021/01/18,41.385277777778,-0.73548611111111,70.437361111111,1.1578472222222,0
2021/01/19,17.046004169562,3.3286805555555,69.242638888889,0.93152777777778,0
2021/01/20,48.46191799861,1.7423611111111,66.864097222222,0.64868055555555,0
2021/01/21,30.385615010424,5.1222222222222,66.777777777778,1.2482638888889,0.33
2021/01/22,13.368402777778,6.1374305555556,66.918680555555,1.2416666666667,0
2021/01/23,19.503961084086,3.0020138888889,68.478958333333,1.5361805555556,0.01
2021/01/24,11.977638888889,1.00625,65.118125,1.9065972222222,0
2021/01/25,18.311049339819,-0.12861111111111,68.825416666667,2.2331944444444,0.01
2021/01/26,18.360486111111,-0.68722222222222,68.869861111111,1.9586111111111,0
2021/01/27,38.430833333333,-0.11277777777777,64.948055555555,1.188125,0
2021/01/28,17.748992355803,0.22236111111111,61.945347222222,1.9673611111111,0
2021/01/29,33.012777777778,-0.97520833333333,71.167569444444,1.7897916666667,1.12
2021/01/30,25.587352328006,-3.6034722222222,59.254236111111,1.0513194444444,0
2021/01/31,70.065948575399,-5.9825,70.530833333333,1.9470833333333,0
2021/02/01,77.500625,-0.59152777777778,66.423263888889,0.69222222222222,1.43
2021/02/02,43.942430555556,6.0934027777778,71.020763888889,0.84659722222222,1.87
2021/02/03,13.505559416261,5.2888888888889,70.254652777778,3.1792361111111,1.77
2021/02/04,33.405837387074,-0.063055555555556,67.345,1.9204166666667,0
2021/02/05,25.613273106324,-2.1859027777778,58.151805555556,2.8494444444444,0
2021/02/06,27.969075747047,-7.1989583333333,71.158611111111,3.7074305555556,12.74
2021/02/07,30.859485753996,-5.960625,71.926666666667,2.1322222222222,27.51
2021/02/08,82.509236111111,-4.7240277777778,69.657638888889,1.20625,0
2021/02/09,77.325069444444,-3.9245833333333,69.233680555556,1.6602083333333,0
2021/02/10,27.315625,-8.4830555555555,59.392361111111,2.7181944444444,0
2021/02/11,20.127102154274,-10.138125,59.563680555556,2.1822916666667,0
2021/02/12,41.72446143155,-6.3621527777778,67.196527777778,2.0947222222222,0
2021/02/13,20.765601111883,-4.1199305555556,60.934861111111,2.88,0
2021/02/14,46.283541666667,-5.59,62.483611111111,1.9328472222222,0
2021/02/15,94.329117442669,-3.6083333333333,66.297430555555,0.76534722222222,0
2021/02/16,53.353509381515,1.3161805555556,73.297847222222,1.3917361111111,0.16
2021/02/17,47.223974982627,1.7701388888889,79.614236111111,1.5061805555556,0.02
2021/02/18,71.857909407666,1.2808066759388,78.39207232267,1.0368567454798,0.4
2021/02/19,76.454930555556,4.6816666666667,66.001180555555,0.77875,0
2021/02/20,67.959416261293,4.019375,61.493541666667,0.82444444444444,0
2021/02/21,63.074652777778,4.9760416666667,63.365833333333,0.82472222222222,0
2021/02/22,64.310555555556,4.4332638888889,71.505555555555,1.1894444444444,0
2021/02/23,75.887143849896,8.6472916666666,60.127152777778,0.799375,0
2021/02/24,81.045239749826,9.2643055555556,57.097708333333,0.77277777777778,0
2021/02/25,44.157748436414,9.0952777777778,60.179027777778,1.8438194444444,5.04
2021/02/26,13.856180555556,4.8599305555555,70.633888888889,2.4296527777778,0
2021/02/27,17.636875,4.5246527777778,64.358055555556,2.311875,0
2021/02/28,18.977414871439,4.4756944444444,65.45,1.3750694444444,0
2021/03/01,39.991736111111,5.6461805555556,59.924861111111,1.6444444444444,0
2021/03/02,56.642738012509,8.1424305555555,50.039027777778,1.0909722222222,0
2021/03/03,38.681458333333,7.7938194444445,60.190347222222,2.2761111111111,0.97
2021/03/04,19.905976372481,1.026875,68.263611111111,1.595,0.36
2021/03/05,29.519791666667,0.010902777777779,57.880277777778,1.6572916666667,0
2021/03/06,23.549061848506,2.201875,47.693055555556,2.5455555555556,0
2021/03/07,24.942738012509,0.46326388888889,56.055208333333,1.5454861111111,0.01
2021/03/08,39.560138888889,-0.99298611111111,52.816319444444,1.1152083333333,0
2021/03/09,37.581527777778,-0.40076388888889,46.615486111111,1.1372916666667,0
2021/03/10,38.325573314802,1.5510416666667,52.612847222222,1.3098611111111,0.06
2021/03/11,9.1947185545518,6.8294444444444,57.229930555555,2.8335416666667,2.28
2021/03/12,14.331805555556,7.6436111111111,47.309861111111,2.5752777777778,0
2021/03/13,5.3792216817234,7.4036111111111,52.049652777778,2.7031944444444,0.06
2021/03/14,29.589645587213,4.3852083333333,58.505486111111,1.0786111111111,0.01
2021/03/15,55.083402777778,2.5846527777778,69.289930555556,1.2092361111111,4.96
2021/03/16,15.577970813065,3.6227083333333,61.790486111111,2.3609027777778,0.15
2021/03/17,13.456706045865,2.041875,53.681527777778,2.205625,0
2021/03/18,42.169236111111,-0.45395833333333,64.752291666667,1.1085416666667,0.08
2021/03/19,11.678055555556,-1.3495833333333,49.145555555556,1.7048611111111,0.01
2021/03/20,22.524947880473,-1.3752083333333,60.858402777778,2.2703472222222,0
2021/03/21,10.136970118138,2.1232638888889,53.241041666667,2.0211805555556,0
2021/03/22,25.440097289785,4.3402777777778,57.116944444444,2.3002083333333,0
2021/03/23,23.664141765115,5.5806944444445,63.440208333333,1.7988194444444,0
2021/03/24,50.019944405837,6.1745833333333,57.052430555556,0.85951388888889,0
2021/03/25,73.570743571925,8.1190277777778,52.655625,0.886875,0
2021/03/26,35.134954829743,10.180486111111,53.091111111111,1.8598611111111,1.17
2021/03/27,10.116243654822,6.4452898550725,53.125289855072,1.9940579710145,0.01
2021/03/28,34.55872133426,7.3311111111111,59.73375,1.1233333333333,1.38
2021/03/29,33.172986111111,11.589375,73.274791666666,0.92979166666667,1.28
2021/03/30,41.678125,14.158263888889,59.512152777778,0.83472222222222,0
2021/03/31,26.036692147324,15.220625,50.526180555556,1.8582638888889,0.56
2021/04/01,13.855694444444,8.6510416666667,56.179305555556,1.6729861111111,1.89
2021/04/02,21.727102154274,4.6822916666667,61.28875,1.7250694444444,0.63
2021/04/03,10.235093815149,3.9288194444444,53.996736111111,1.3434722222222,0
2021/04/04,14.059555246699,6.8155555555555,46.415763888889,2.9284722222222,0.8
2021/04/05,8.1360416666667,1.2163194444444,60.107083333333,2.2865972222222,0
2021/04/06,16.066921473245,1.1174305555556,63.050486111111,2.0954861111111,0.11
2021/04/07,10.859166666667,1.9386805555556,65.650694444445,2.0605555555556,0.19
2021/04/08,13.766921473245,6.29375,45.931458333333,1.6473611111111,0
2021/04/09,15.996733842946,12.184722222222,37.035833333333,1.3486805555556,0
2021/04/10,18.111466296039,11.690694444444,50.253958333333,1.605625,1.63
2021/04/11,13.857956914524,11.713263888889,55.429305555555,1.7038194444444,0
2021/04/12,7.2799861014593,2.8652777777778,72.465277777778,2.1346527777778,1.34
2021/04/13,11.268450312717,2.3388888888889,72.086180555555,1.8572916666667,0.02
2021/04/14,6.9243224461431,2.3980555555556,75.226180555555,2.2704861111111,0.12
2021/04/15,8.0298611111111,2.8044444444444,78.327569444444,2.4333333333333,2.39
2021/04/16,14.898055555556,4.1479861111111,78.613611111111,1.4704861111111,0.16
2021/04/17,19.09979152189,7.0540277777778,68.836111111111,1.0084027777778,0.03
2021/04/18,32.029534398888,7.5813888888889,76.18875,0.89875,3.34
2021/04/19,19.942529534399,9.7232638888889,62.569027777778,1.1154861111111,0
2021/04/20,23.885664578984,11.139097222222,56.545972222222,1.8195833333333,0.52
2021/04/21,15.306462821404,8.6611805555556,55.795486111111,1.8951388888889,1.63
2021/04/22,8.860319666435,5.6999305555556,58.983125,2.0713194444444,1.17
2021/04/23,12.824322446143,8.6196527777778,45.300694444444,1.9914583333333,0.02
2021/04/24,10.981862404448,7.6436111111111,42.737152777778,1.8061111111111,0
2021/04/25,11.720946416145,5.1704861111111,40.440972222222,1.8576388888889,0
2021/04/26,13.948992355803,6.7792361111111,35.676180555556,1.72875,0
2021/04/27,17.065392633773,10.131875,33.340208333333,1.8814583333333,0
2021/04/28,16.42744961779,13.659930555556,43.544236111111,1.3765972222222,0
2021/04/29,10.646699096595,14.849513888889,51.324444444444,1.8197916666667,2.52
2021/04/30,23.282904794997,10.473194444444,66.562638888889,1.4573611111111,3.02
2021/05/01,14.810145934677,10.139930555556,72.222430555556,3.4000694444444,9.31
2021/05/02,4.4240972222222,8.1379166666667,50.824444444444,3.0796527777778,0.01
2021/05/03,11.743224461432,11.871527777778,42.116805555556,1.8795833333333,0
2021/05/04,4.0689583333333,13.959444444444,46.214027777778,2.4105555555556,1.56
2021/05/05,1.864375,9.954375,45.465486111111,2.5768055555556,0.06
2021/05/06,2.4508333333333,10.828472222222,55.377430555556,2.8100694444445,0.95
2021/05/07,4.2267546907575,8.5836111111111,47.580138888889,2.4069444444444,0.03
2021/05/08,14.246375739645,14.756527777778,39.758888888889,1.0378472222222,0
2021/05/09,7.0404447533009,19.913888888889,33.995625,1.4519444444444,0
2021/05/10,9.9337039610841,21.716527777778,39.097083333333,1.9377083333333,0
2021/05/11,9.5211952744962,21.130208333333,40.514791666667,2.1588194444444,0
2021/05/12,10.242182070883,15.923333333333,61.912361111111,1.3183333333333,9.52
2021/05/13,10.081597222222,13.831597222222,71.484652777778,2.3264583333333,1.06
2021/05/14,6.26125,14.667777777778,60.926875,1.6050694444444,4.13
2021/05/15,5.4709027777778,13.433263888889,70.726319444444,1.0790972222222,1.54
2021/05/16,6.7586518415566,12.294444444444,73.375763888889,1.1725694444444,6.87
2021/05/17,4.6301388888889,11.758958333333,73.627986111111,2.3547916666667,9.52
2021/05/18,9.7415566365532,12.088472222222,65.698680555556,1.6784722222222,5.53
2021/05/19,5.2814583333333,13.390436005626,52.673206751055,1.9612517580872,0.07
2021/05/20,7.6426388888889,14.622013888889,49.730555555556,1.7759722222222,0.2
2021/05/21,3.3125086865879,13.094791666667,65.953333333333,1.6774305555556,6.82
2021/05/22,3.19,12.010972222222,66.033194444444,1.1925,2.08
2021/05/23,7.468125,14.713125,54.604444444444,1.3375694444444,0
2021/05/24,5.0808200138985,12.837291666667,68.496319444444,1.5691666666667,7.52
2021/05/25,2.4630555555556,14.617361111111,44.968472222222,1.4679166666667,0
2021/05/26,2.9458651841557,15.472638888889,45.822986111111,2.1897222222222,0
2021/05/27,5.0858234885337,14.136388888889,50.676458333333,1.7688888888889,0
2021/05/28,6.0905489923558,11.268958333333,67.104930555556,1.5039583333333,1.31
2021/05/29,6.6612230715775,12.446041666667,61.099652777778,1.9068055555556,0.05
2021/05/30,6.5569444444444,13.910069444444,49.432152777778,1.986875,0
2021/05/31,8.1510771369006,13.633958333333,45.408680555556,1.1104861111111,0
2021/06/01,10.884225156359,15.092847222222,44.999652777778,1.5491666666667,0
2021/06/02,10.090548992356,16.737916666667,43.091597222222,1.1502777777778,0
2021/06/03,11.564097222222,18.81625,42.72,1.188125,0.05
2021/06/04,11.543154968728,17.517291666667,62.941944444444,1.1615277777778,7.39
2021/06/05,12.150347222222,18.629513888889,55.060972222222,1.0694444444444,0
2021/06/06,8.0443671766342,20.006805555556,45.365625,1.3925694444444,0
2021/06/07,12.063446838082,20.402708333333,45.488541666667,1.1968055555556,0
2021/06/08,11.053856845031,20.243055555556,50.219305555555,1.4060416666667,0.28
2021/06/09,5.5188022284123,19.403888888889,47.203958333333,1.7154166666667,0.02
2021/06/10,10.626041666667,17.957569444444,61.792152777778,1.2097222222222,6.85
2021/06/11,11.607152777778,18.783194444444,63.870138888889,1.6022916666667,8.2
2021/06/12,2.5023627519111,14.679444444444,57.266944444444,3.2192361111111,0.04
2021/06/13,2.1711111111111,16.708263888889,47.671736111111,1.9540972222222,0
2021/06/14,9.3370233702337,18.741991643454,48.768662952646,0.98182451253482,0
2021/06/15,14.436880733945,21.155625,48.942986111111,1.2378472222222,0
2021/06/16,14.928839471855,22.862777777778,48.329722222222,1.921875,0
2021/06/17,13.521959694232,24.641666666667,43.084722222222,1.6311111111111,0
2021/06/18,11.177067407922,25.388263888889,45.998402777778,2.2752777777778,0
2021/06/19,11.046560111188,24.993680555556,48.556319444444,2.1388194444444,0
2021/06/20,12.631875,26.281875,48.502986111111,1.9143055555555,0
2021/06/21,19.720569840167,25.053055555556,58.135208333333,1.3119444444444,19.3
2021/06/22,22.160945100764,22.715208333333,70.315972222222,1.3554166666667,0
2021/06/23,7.8420833333333,24.430625,64.623263888889,1.94625,39.52
2021/06/24,10.694791666667,19.850833333333,69.555625,1.5120138888889,0.46
2021/06/25,14.265625,19.224791666667,69.757430555556,1.1461805555556,15.58
2021/06/26,13.975399583044,20.181805555556,64.243472222222,1.2889583333333,0
2021/06/27,16.342946490618,22.24875,53.069722222222,1.0530555555556,0
2021/06/28,5.44375,23.309722222222,53.982013888889,1.7128472222222,4.27
2021/06/29,8.6598332175122,22.814583333333,56.260277777778,2.249375,0.91
2021/06/30,7.3358333333333,19.60125,62.617777777778,1.4554861111111,0
2021/07/01,9.294375,18.914513888889,62.207847222222,1.7372222222222,0
2021/07/02,13.880055594163,18.299236111111,67.271736111111,1.7313888888889,2.93
2021/07/03,12.352744961779,20.375138888889,56.775277777778,1.1132638888889,0
2021/07/04,14.426963168867,21.895,50.680625,1.2113194444444,0
2021/07/05,16.670952050035,23.991180555555,50.357847222222,1.2436805555556,0
2021/07/06,16.909034051425,26.653611111111,46.980208333333,1.1976388888889,0
2021/07/07,15.252638888889,25.415625,56.370972222222,1.9632638888889,0
2021/07/08,3.3443363446838,24.596319444444,62.750347222222,1.616875,36.19
2021/07/09,12.364489228631,20.905277777778,54.189652777778,1.8026388888889,0
2021/07/10,10.808194444444,20.762013888889,66.650902777778,1.9453472222222,7.68
2021/07/11,19.527986111111,18.827777777778,78.322847222222,1.2,12.99
2021/07/12,22.122654621265,23.605763888889,63.164722222222,1.58,0
2021/07/13,10.486163522013,26.211875,58.512916666667,1.2004166666667,0
2021/07/14,16.149272349272,20.95668161435,75.316860986547,1.6421524663677,59.28
2021/07/15,11.981527777778,23.607560137457,67.442783505155,1.2263745704467,0.22
2021/07/16,14.186935371786,23.475,67.208472222222,1.4460416666667,14.54
2021/07/17,7.9073764787752,22.544583333333,72.080972222222,1.370625,0.52
2021/07/18,9.5620138888889,21.966597222222,56.920833333333,1.8329166666667,0
2021/07/19,6.4588194444445,17.472222222222,73.185625,1.2446527777778,3.31
2021/07/20,8.0187630298819,19.059791666667,57.304513888889,1.7879861111111,0.01
2021/07/21,13.928,19.525763888889,57.463194444444,1.0726388888889,0
2021/07/22,8.3291871921182,21.01752433936,54.229346314325,0.97009735744089,0
2021/07/23,7.9072967338429,22.956736111111,51.827847222222,1.0953472222222,0
2021/07/24,8.4009722222222,22.002986111111,57.854722222222,1.1263888888889,0.01
2021/07/25,11.206319444444,23.515902777778,60.221041666667,1.5219444444444,8.7
2021/07/26,9.894788047255,23.433472222222,64.553402777778,1.4250694444444,8.72
2021/07/27,3.9535093815149,24.944236111111,57.697847222222,1.2714583333333,7.16
2021/07/28,4.2511805555556,22.698402777778,58.906180555556,1.8209027777778,5.13
2021/07/29,5.5669214732453,23.127638888889,53.306180555555,1.3801388888889,0
2021/07/30,8.4697222222222,21.697708333333,65.032916666667,0.90284722222222,0.12
2021/07/31,1.9665277777778,19.888541666667,73.021458333333,1.105,6.86
2021/08/01,5.7400277970813,16.966388888889,69.73125,2.1597222222222,0.35
2021/08/02,3.7925642807505,18.622222222222,59.437847222222,1.2652083333333,0.35
2021/08/03,2.8971988795518,19.515625,61.507777777778,1.3134027777778,0.01
2021/08/04,8.445625,16.736875,81.161666666667,2.4540972222222,95.06
2021/08/05,6.6659485753996,15.844444444444,69.642013888889,2.4494444444444,3.14
2021/08/06,9.1926337734538,19.847916666667,57.101111111111,1.409375,0
2021/08/07,14.772897845726,21.088888888889,58.116388888889,1.8014583333333,0.82
2021/08/08,17.353509381515,20.383333333333,62.224652777778,1.111875,0.02
2021/08/09,19.48875,22.440486111111,57.473611111111,1.0078472222222,0
2021/08/10,12.84510076442,21.080694444444,56.599652777778,1.6200694444444,0.42
2021/08/11,3.0587213342599,19.668472222222,54.375208333333,1.0136805555556,0
2021/08/12,4.3591382904795,21.257083333333,56.545972222222,0.81847222222222,0
2021/08/13,5.5808333333333,23.895069444444,60.569652777778,1.2367361111111,0
2021/08/14,9.9896527777778,25.131319444444,56.657083333333,1.0583333333333,0
2021/08/15,10.551633078527,24.410347222222,58.279722222222,1.3936111111111,2.06
2021/08/16,14.143541666667,16.189166666667,67.567986111111,2.1450694444444,6.56
2021/08/17,9.2631688672689,16.3475,54.563541666667,1.8551388888889,0
2021/08/18,5.8534722222222,18.081805555556,56.915277777778,1.4980555555556,0
2021/08/19,10.288186240445,20.025972222222,58.356180555556,0.90701388888889,0
2021/08/20,9.9649061848506,19.723680555556,59.499513888889,1.0196527777778,0
2021/08/21,6.8046560111188,20.484791666667,54.678055555556,0.848125,0
2021/08/22,6.6399305555556,18.315555555556,76.48,1.1040277777778,14.08
2021/08/23,12.76174863388,14.64125,79.552916666667,1.4629861111111,5.58
2021/08/24,8.3771929824561,13.509930555556,61.523263888889,1.1509722222222,0
2021/08/25,2.7785267546908,12.814305555556,72.709097222222,1.1741666666667,0.92
2021/08/26,3.3277275886032,13.540694444444,75.989791666666,1.0704166666667,1.19
2021/08/27,7.0179166666667,14.727638888889,65.042013888889,1.111875,0
2021/08/28,10.358095899931,13.797297297297,77.263243243243,0.56972972972973,0
2021/08/29,19.424919093851,13.394649061848,79.976997915219,1.4597637248089,16.51
2021/08/30,5.9709190672154,13.990972222222,80.921111111111,2.1075,23.22
2021/08/31,13.724930555556,14.833194444444,72.678333333333,2.3347222222222,0.31
2021/09/01,17.688464211258,15.505625,64.815416666667,1.6792361111111,0
2021/09/02,17.723697011814,16.460277777778,65.394305555556,1.5249305555556,0
2021/09/03,16.064305555556,12.90435483871,78.656774193548,0.60951612903226,0
2021/09/05,15.782916666667,13.167916666667,56.178194444444,1.1616666666667,0
2021/09/06,16.887282835302,15.005347222222,61.698402777778,0.88965277777778,0
2021/09/07,18.667824878388,17.652708333333,60.18625,0.84138888888889,0
2021/09/08,17.989715079917,17.783680555556,58.780138888889,0.908125,0
2021/09/09,23.471597222222,17.615555555555,56.925763888889,0.83756944444444,0
2021/09/10,27.292638888889,17.721111111111,57.585416666667,0.943125,0
2021/09/11,8.9863099374566,18.475694444444,64.225694444445,1.0603472222222,0
2021/09/12,3.8403057678944,18.346875,70.875972222222,0.99361111111111,1.66
2021/09/13,7.004169562196,17.864305555556,64.161805555556,0.84104166666667,0
2021/09/14,7.2571230020848,18.052708333333,62.892777777778,0.95736111111111,0
2021/09/15,10.084989576094,19.348541666667,69.847638888889,0.79895833333333,0.26
2021/09/16,8.2612925642808,15.272430555556,80.556597222222,1.3511111111111,23.95
2021/09/17,12.924930555556,13.394583333333,72.89625,2.0921527777778,1.28
2021/09/18,3.4276270006959,10.533402777778,71.455902777778,1.9126388888889,0
2021/09/19,9.5845833333334,9.9784027777778,69.277986111111,1.6625694444444,0.22
2021/09/20,22.796733842946,10.005972222222,69.472222222222,1.6361805555556,0.14
2021/09/21,25.381180555556,9.9667361111111,72.321458333333,1.5288888888889,2.51
2021/09/22,13.422376650452,13.040972222222,66.226319444444,2.0902083333333,0
2021/09/23,22.226337734538,14.403541666667,57.338055555556,3.1909027777778,0.16
2021/09/24,21.253300903405,16.575416666666,63.854027777778,1.3395833333333,0
2021/09/25,19.798958333333,17.89125,67.704930555556,1.3821527777778,0
2021/09/26,17.714305555556,16.102222222222,71.984513888889,2.2134027777778,0
2021/09/27,20.506180555556,12.739861111111,66.342847222222,1.6503472222222,0
2021/09/28,19.347741487144,11.687569444444,70.979722222222,1.7395138888889,0.07
2021/09/29,24.084781097985,12.468958333333,77.329583333334,0.92180555555556,0.36
2021/09/30,21.303891591383,10.265555555556,74.480347222223,1.8989583333333,0
2021/10/01,23.881584433634,13.217569444444,66.203611111111,1.350625,0
2021/10/02,18.535833333333,13.568055555556,62.467222222222,1.0815277777778,0
2021/10/03,20.913263888889,15.743680555556,63.343888888889,0.78680555555556,0
2021/10/04,31.152569444444,16.952152777778,60.740833333333,1.3723611111111,0
2021/10/05,44.65875,12.7075,76.821944444444,0.91694444444444,4.96
2021/10/06,29.161111111111,12.195208333333,67.471666666667,1.8675694444445,0
2021/10/07,10.817581653926,8.4819444444445,51.627361111111,2.6590972222222,0
2021/10/08,19.546666666667,7.0129861111111,51.488680555555,2.2763194444444,0
2021/10/09,11.259375,6.4322916666667,55.549375,1.4264583333333,0
2021/10/10,10.45809589993,6.9708333333334,62.952986111111,0.99590277777778,0
2021/10/11,25.781028492008,8.6048611111111,67.281944444444,1.5969444444444,0.1
2021/10/12,34.870833333333,6.6332638888889,73.513125,1.4928472222222,1.32
2021/10/13,20.146351633079,7.7219444444445,63.602083333333,1.4235416666667,0
2021/10/14,11.878179291174,10.484930555556,60.291944444444,1.4379166666667,0
2021/10/15,8.8726893676164,9.0423611111111,67.260347222222,1.511875,0
2021/10/16,1.2915620641562,7.8068055555556,62.62625,0.90375,0
2021/10/17,5.1382904794997,7.8468055555555,76.305,1.2701388888889,0.04
2021/10/18,17.7617095205,11.186875,62.915347222222,0.95715277777778,0
2021/10/19,28.055763888889,14.735277777778,56.988819444445,0.99402777777778,0
2021/10/20,47.562916666667,13.660694444444,54.006458333333,2.2798611111111,0
2021/10/21,39.380972222222,11.11050069541,41.031015299026,4.0749652294854,0
2021/10/22,50.057013888889,7.2653472222222,57.377152777778,2.8757638888889,1.59
2021/10/23,53.2382904795,6.3231944444444,64.147777777778,1.0886111111111,0
2021/10/24,33.493472222222,6.1381944444444,60.288541666667,0.73826388888889,0
2021/10/25,27.838025350233,6.2942361111111,60.700208333333,0.78013888888889,0
2021/10/26,31.129742876998,9.3966666666667,62.685069444444,1.0095138888889,0.01
2021/10/27,35.404794996525,8.8525,64.764861111111,0.66631944444444,0
2021/10/28,13.011049339819,8.6761805555555,62.17875,0.70465277777778,0
2021/10/29,8.1182070882557,11.286041666667,49.488472222222,1.0973611111111,0
2021/10/30,5.4487143849896,9.9104,54.427266666666,0.88653333333333,0
2021/10/31,17.637178596247,8.965625,56.530138888889,0.81791666666667,0.03
2021/11/01,34.119318971508,7.9727777777778,75.964722222222,1.0517361111111,11.49
2021/11/02,10.162569444444,9.739375,63.090625,1.2160416666667,0.09
2021/11/03,19.723419041001,11.383194444444,60.695902777778,2.2736805555556,0.04
2021/11/04,41.660458651842,8.3331944444445,55.048958333333,2.4434722222222,0
2021/11/05,69.806388888889,7.3265277777778,60.999652777778,1.5852083333333,0
2021/11/06,45.81625,6.4204861111111,60.000277777778,1.83625,0.18
2021/11/07,45.343958333333,7.9523611111111,63.898055555556,2.0860416666667,0.04
2021/11/08,50.522515635858,7.2226388888889,75.516041666667,1.3559027777778,0
2021/11/09,46.922237665045,5.3065277777778,71.243055555556,0.84416666666667,0
2021/11/10,37.46532314107,4.9795138888889,68.682708333333,0.74152777777778,0
2021/11/11,37.197845726199,5.0522916666667,75.101319444444,1.1586805555556,0
2021/11/12,12.462751911049,4.1097222222222,78.459305555555,1.2154861111111,0
2021/11/13,7.5311805555555,5.3434722222222,72.621319444445,0.93486111111111,0
2021/11/14,9.6144444444444,5.5571527777778,74.730833333333,2.0097916666667,0
2021/11/15,13.655594162613,4.8652083333333,77.064444444444,0.98263888888889,0
2021/11/16,20.205489923558,4.3443055555555,74.396111111111,0.94708333333333,0
2021/11/17,8.6022237665045,6.6009027777777,68.448958333333,2.4610416666667,0.06
2021/11/18,14.431897150799,7.9216666666667,75.665694444444,3.5003472222222,0.04
2021/11/19,43.372689367616,9.6593750000001,72.267847222222,2.8898611111111,0
2021/11/20,53.287569444444,8.6265277777778,65.512083333333,1.5624305555556,0
2021/11/21,20.286726893676,5.8220138888889,73.999027777778,1.2059027777778,0.36
2021/11/22,44.71765114663,3.5858333333333,60.535763888889,2.24125,0
2021/11/23,12.648853370396,4.1309027777778,67.447361111111,1.0321527777778,0.08
2021/11/24,6.109375,1.951875,65.792986111111,0.64861111111111,0
2021/11/25,3.1284225156359,3.0100694444444,77.863194444444,1.0684722222222,9.6
2021/11/26,1.573273657289,3.2472916666667,69.855625,1.593125,0.13
2021/11/27,21.976523702032,3.2466666666667,78.767847222222,1.2588194444444,0.32
2021/11/28,21.526256499133,1.2450694444444,73.225694444445,2.7514583333333,0.01
2021/11/29,29.298818624044,2.1640972222222,68.187777777778,3.7408333333333,0.52
2021/11/30,56.535371785963,4.9028472222222,63.533819444445,2.2571527777778,0.14
2021/12/01,30.267685892981,8.1816091954023,57.290038314176,3.0522349936143,0.01
2021/12/02,30.421612230716,0.9075,50.613680555555,2.0934027777778,0
2021/12/03,36.80125,0.77243055555555,50.243125,0.84847222222222,0
2021/12/04,65.122361111111,2.2420138888889,68.666388888889,0.77513888888889,0.05
2021/12/05,54.620013898541,1.3995138888889,78.120208333333,0.89222222222222,0.19
2021/12/06,50.25128561501,-0.39979166666667,73.452777777778,1.8223611111111,0
2021/12/07,104.9085476025,-3.0193055555556,74.415763888889,2.460625,0
2021/12/08,105.16534722222,-1.9200694444444,73.180138888889,2.0224305555556,0
2021/12/09,55.212439193885,0.19819444444444,75.012430555556,0.915,0
2021/12/10,21.00722724114,0.29958333333333,76.061527777778,0.87805555555556,0
2021/12/11,5.0151388888889,-0.17097222222222,68.287152777778,1.2190277777778,0
2021/12/12,11.275277777778,-2.0088194444444,69.569791666667,0.59979166666666,0
2021/12/13,5.6785267546908,0.62847222222222,74.708611111111,0.61145833333333,0.01
2021/12/14,4.2122222222222,4.1070833333333,80.578958333333,1.448125,0.01
2021/12/15,18.89375,6.0134722222222,77.205555555556,2.0852777777778,0
2021/12/16,56.532430555556,4.6526388888889,62.754444444445,2.8675,0.03
2021/12/17,70.027152777778,2.9397916666667,69.641458333333,2.5852777777778,0.12
2021/12/18,9.7509027777778,4.5127083333334,72.91625,3.6386111111111,1.34
2021/12/19,10.737804030577,0.64576388888889,66.289305555556,2.9,0.16
2021/12/20,47.071994440584,-2.0702777777778,61.287430555556,1.451875,0.03
2021/12/21,65.675121612231,-3.2697222222222,65.627013888889,0.97618055555556,0
2021/12/22,42.782777777778,-3.1595833333333,61.589236111111,0.72402777777777,0
2021/12/23,65.025138888889,4.105,71.450416666667,3.5305555555556,0.41
2021/12/24,93.594927032662,-2.9363194444445,64.118194444444,1.61125,0.05
2021/12/25,5.30125,-7.2484722222222,66.962986111111,1.1214583333333,0
2021/12/26,8.6753300903405,-8.0019444444444,74.021527777778,2.2247916666667,0
